User ID,Studying,animals,cooking,culture,dogs,education,fitness,food,healthy eating,public speaking,science,soccer,studying,technology,tennis,travel,veganism,clusters
542041fb-f361-4353-b0f0-442c1585317a,0,2,3,1,1,1,5,2,2,4,2,2,1,2,1,3,1,2
54729154-eb5c-413a-8837-887365057910,0,1,2,5,0,2,3,1,2,3,3,1,5,3,2,3,1,2
54a8e072-5369-4122-9189-43b55e1a4ba2,0,2,3,1,0,1,1,0,4,0,3,1,1,1,1,2,4,4
55380131-13c6-4a5c-8826-ead0ea8895cc,0,2,0,5,0,5,4,2,3,2,3,0,2,3,3,0,4,2
561b08d6-1084-4115-933d-db3e60edfd8b,0,1,1,2,0,4,2,1,3,2,1,1,2,2,4,2,2,2
568e7c6f-b1e9-4a85-897c-aaaaa0ce8832,1,4,4,3,0,2,1,2,6,2,4,8,0,1,2,1,4,4
56b8948a-68bd-425f-b842-eabe6bcfacca,0,2,5,3,4,3,4,2,1,1,2,4,1,3,3,2,1,4
56e65b5b-e1b4-4f67-b596-e75bf103783b,0,3,1,6,2,1,2,1,3,3,4,3,1,3,3,3,3,0
571d7193-a3e6-4909-b25c-e891fc126f31,0,4,5,4,1,2,3,4,2,3,5,2,3,3,2,2,2,4
57617bf3-b7d0-49cb-8d88-7d8346656397,0,1,2,2,2,1,1,1,5,1,1,3,0,3,2,3,1,2
583f2bde-886d-4cf3-a5c4-7cb60cd25df3,0,1,3,8,0,6,1,1,5,3,3,2,0,1,4,3,1,2
5870e611-6218-48e1-a9a0-ba86fe5598f7,0,7,4,3,2,4,4,4,3,1,4,2,2,3,6,2,2,3
5897490a-0aaa-49c9-b63e-0da83088e3e0,0,2,6,4,2,3,3,2,3,1,2,1,4,1,2,3,2,4
58fc0c8b-f669-4ee3-9a92-6d4290d85277,0,2,1,2,2,2,4,1,3,4,1,4,3,3,2,3,0,2
596342af-6379-4551-8379-f4b805f9d576,0,1,0,2,3,6,2,4,4,2,1,3,3,1,6,0,0,2
5a1ab9a3-1983-4021-9557-d3700a276746,0,3,0,3,3,2,1,2,1,1,5,2,1,4,2,4,1,3
5ad56e97-58f6-4e66-9b8f-5c16358a9a97,1,4,1,4,5,5,2,3,3,3,3,3,1,1,3,4,1,3
5b3b843e-7c66-4eac-82b6-8d6f7a19277c,0,5,5,2,4,1,1,5,5,0,3,2,1,4,1,3,2,4
5b62e10e-3c19-4d28-a57c-e9bdc3d6758d,0,6,2,1,1,3,4,0,2,0,8,2,0,0,2,5,1,3
5c433d28-dfb7-4456-a468-dc3705147ce0,0,1,2,1,3,0,0,3,0,2,1,1,1,0,3,5,1,1
5d04455b-a95e-40d8-bcd4-8c485777c47f,0,6,2,3,1,3,0,0,2,2,3,1,1,1,3,1,1,3
5d33137a-3306-4d5f-8ab1-48d2446a12b0,0,3,3,6,3,2,1,1,4,4,4,2,2,2,1,3,3,2
5d454588-283d-459d-915d-c48a2cb4c27f,2,1,0,2,3,2,2,1,2,0,1,6,3,2,1,3,0,2
5fbf758a-376b-472c-8aca-a87ff1db3e6d,0,2,3,4,1,4,2,7,6,0,6,1,1,3,4,2,3,0
5ff89fb3-b364-494f-b62d-07097b2ffa12,0,1,2,5,2,1,2,4,1,1,4,7,2,5,4,2,1,0
5ffd8b51-164e-47e2-885e-8b8c46eb63ed,0,2,2,2,7,1,2,2,4,4,3,1,2,3,3,3,1,2
600118fa-e6f4-4d74-aeb6-936abbbf38a1,0,2,5,1,4,1,3,3,2,4,4,5,1,1,5,4,1,4
6053d7e5-47da-4156-8b7c-dacf23a0e660,0,2,0,4,5,4,0,5,3,2,5,2,1,2,1,2,3,0
6178d76a-af2e-4453-93ee-02ca23ed3fdc,0,3,3,2,2,2,1,3,5,1,1,1,1,4,2,4,0,3
61d88e0e-c0e7-4352-85ad-555e464ff933,0,4,2,1,2,1,2,4,4,4,5,0,1,4,0,2,1,0
624db443-c716-4227-ac84-a6f7c3a59162,0,3,1,2,4,2,0,3,2,3,3,0,3,0,4,1,4,2
63e07d14-7bed-44b8-9cf0-4a7e9b2a99ea,0,7,3,4,1,3,4,2,3,0,2,3,1,4,2,1,2,3
63e1cb43-d3dc-491a-af16-209c1c152c44,0,3,3,2,1,1,3,3,2,2,3,1,5,6,4,3,2,0
64b33556-9ecf-4ebc-8b4c-f829ab1a4881,0,1,2,4,4,1,1,1,6,2,2,1,1,2,3,3,1,2
64b82ed5-80dc-4fbb-9dfc-d7e037684f0e,0,0,2,4,3,3,2,2,2,1,3,0,2,2,0,3,0,2
66663a0d-856f-487f-a2a2-258af21ab3e5,0,5,3,3,1,2,1,4,3,0,3,4,2,2,5,2,3,3
683d880b-3ccf-4f4d-8182-96e7a7a884bd,0,2,1,1,2,1,1,1,1,0,0,2,3,2,3,0,3,2
68724f58-bc4d-4ab0-a4e1-60cdd5e95e7d,0,5,4,8,3,0,3,6,3,2,4,3,0,5,2,3,2,0
69527334-c362-47df-87fc-5e2b5e2605e5,1,1,1,2,1,4,0,2,2,0,4,1,1,0,1,4,3,1
69532ce2-1ffe-4187-8042-0230d115b24e,1,1,3,2,3,2,3,5,2,2,4,2,1,8,1,1,2,0
6978b891-dea2-4217-8bc8-47d5aa25e743,0,6,0,1,1,0,5,1,4,3,2,3,0,3,5,2,1,3
69f2735b-eee6-4fc1-a934-b31c20beb780,0,3,0,1,0,6,1,5,7,2,2,3,4,2,0,2,1,2
69fcad9e-45a9-4189-b7e1-96b26c57c542,0,1,5,0,2,4,3,3,1,5,4,0,2,4,3,3,2,4
6e98e5c2-b7d7-4915-bb20-d01a42d29dee,0,4,3,3,3,2,4,0,1,0,5,1,1,0,3,1,0,3
6e9c7f30-264a-4aa0-b3ac-36e852d10906,0,4,2,4,1,2,3,3,0,1,1,4,3,1,3,4,1,1
6eb62858-f6f3-4846-8054-52df483979de,0,1,3,2,0,1,1,1,4,4,1,1,2,3,2,3,2,2
6ecb39b1-8f85-44f1-b2f3-0cffcba4d731,0,3,2,1,2,4,2,2,4,1,1,0,2,1,2,3,1,2
6f2e20b4-5d7f-4345-b5a1-71a768ab8050,0,3,2,3,0,2,2,1,1,4,2,0,2,3,4,5,4,1
6fb7ead6-71f3-4f57-94bd-18111fbc5e1a,0,1,5,3,2,2,4,1,2,1,5,2,0,1,3,3,0,4
6fd58dea-315a-4ab2-8023-424a6ff455cd,0,0,3,2,0,9,5,2,1,1,4,4,2,3,2,4,1,1
7000ac2e-87a0-4e23-b342-5f150e03f9ef,0,1,3,0,2,1,2,2,2,2,3,1,3,0,2,3,2,4
70848bd7-6cd5-4686-b22b-a9afb05541a5,0,2,2,3,4,6,2,1,3,3,2,1,1,3,0,1,2,2
71519e2e-6e97-4b73-a346-cc3a91cb4661,0,3,2,4,0,4,3,4,1,0,1,2,4,4,1,2,2,2
7240bf9b-7424-4c04-aab1-1d7aa39964d9,0,3,3,1,3,2,0,0,4,3,2,1,2,3,4,2,1,2
7246fed1-8725-4dbb-bccd-5451346f122d,1,2,1,0,1,5,3,2,1,1,5,3,3,2,1,6,1,1
72d2587e-8fae-4626-a73d-352e6465ba0f,0,4,5,3,3,4,2,2,1,3,4,0,1,3,1,5,2,4
72f7f84c-5bcc-4380-81cd-3378ce0a1b32,0,0,3,0,3,3,2,1,2,3,1,1,1,4,1,1,2,2
73a9e869-62a6-4508-b146-20dc9de19276,0,4,5,2,4,0,2,2,4,3,3,3,3,2,0,4,2,4
740a4abd-187d-4783-990b-161c52fb5f86,0,6,2,1,4,2,2,4,3,4,3,0,1,3,3,1,4,0
75ef996f-dee4-47d9-87e2-9b58ebd76ff0,0,2,2,4,0,2,4,3,0,2,3,2,0,1,5,4,1,1
766886c9-a63a-4446-bb4a-07d611b3b212,0,3,5,4,1,4,3,0,1,3,3,3,1,1,2,1,2,4
76a034b7-e163-4735-a15b-b0ff645ca627,0,7,1,3,2,6,3,5,1,2,3,2,1,2,2,4,1,3
76cb4dbe-7748-49ab-8179-6e3f3b840dd6,0,2,2,1,4,2,3,2,5,0,5,3,2,3,1,0,1,2
7719b807-bf22-4b36-8f69-44d9a87d239b,0,7,2,3,1,2,2,1,1,2,2,2,0,2,4,1,1,3
77908afa-eff6-49a9-b042-04fff799a0ff,0,0,3,3,1,2,4,0,3,1,1,2,3,4,3,1,4,2
77a7b81e-96f7-4e5a-92c7-5b07f7333913,0,1,3,2,5,5,4,2,5,3,3,3,2,1,1,4,0,2
78703a69-8edc-458f-b0fc-85d96501dcdc,0,3,3,2,1,0,1,0,5,1,1,3,1,1,1,5,1,1
789b11b4-96ff-4abd-8da2-3da8b12d1e6e,0,2,3,2,2,2,5,4,4,1,0,0,1,1,3,1,2,2
7918d465-0953-4f20-9e28-539e74c82e2f,1,2,1,4,0,1,2,4,3,5,5,3,1,5,2,0,2,0
79acce4b-b991-4a68-b762-d496686a4f32,0,1,5,3,8,0,2,0,3,1,0,1,3,5,1,2,1,2
7a85fbc6-253f-4552-9f4a-c1a332e14fa5,0,4,7,1,1,5,6,4,4,1,0,0,2,1,2,2,1,4
7adafb3c-7c7c-492b-be5b-5ddd9ff1316a,0,2,3,3,2,1,2,2,4,3,2,1,1,2,2,3,0,2
7b7b5825-2ae1-4119-99a7-e638f13267a0,0,2,5,3,0,1,2,2,0,1,0,2,4,1,5,6,3,1
7be6e8bc-39b0-4035-ac93-1df8fd7e1928,0,0,3,1,1,2,1,2,1,5,5,1,1,1,1,4,1,1
7bf3ce80-784e-42a0-b06a-dbbd1e31a9b7,0,1,1,3,1,5,2,4,3,0,2,3,1,3,3,3,2,2
7d624010-a0e7-455b-a606-48c5c467dd80,0,3,2,3,3,1,3,1,3,3,6,0,0,3,6,2,2,3
7d8464e7-44df-46bd-b338-d599eb730ea2,0,1,5,0,3,2,5,2,2,0,3,3,1,3,2,3,2,4
7d8c8c77-77a8-4743-b35f-349c0ac07866,0,4,3,3,0,1,3,1,2,1,5,2,1,3,2,3,7,4
7dd7dec0-5758-4a6e-a7dd-27a20e57c757,0,2,2,3,5,1,2,5,3,4,2,0,0,1,4,4,2,0
7e263bf1-e036-4cc8-9cb8-9beec89027a3,0,5,3,0,1,2,2,7,3,0,0,3,1,2,2,4,5,0
7f8ef27a-73f4-4bc1-aa62-f8aaea817294,0,4,1,3,2,1,2,3,2,1,4,0,1,2,1,3,0,3
808f5b0d-17e3-44e1-b58e-7f35ebabaff2,0,1,3,5,0,3,1,0,5,1,1,3,4,2,0,3,1,2
80c36ce2-2cef-4a47-a563-d2a60a2b1825,0,2,1,2,5,5,0,3,0,1,2,4,1,8,1,3,1,0
80c9ce48-46f9-4f5e-b3ca-3b698fc2e949,0,2,1,3,2,6,2,3,2,1,4,1,2,4,2,3,1,2
80e03bc0-fc8f-475b-a4dd-870844b7a313,0,6,5,2,1,1,7,1,0,3,5,3,2,6,1,2,2,3
80fc5e28-17ac-4e79-b9df-0d500abbe8b5,0,1,4,1,4,2,4,1,5,1,2,1,1,2,0,0,1,2
8298747d-33c8-441c-9c5a-a6cf648c95d8,0,3,4,2,3,2,4,4,3,0,2,0,3,1,6,4,5,4
83f8edc6-90b1-4f96-a80b-d6aa74103610,0,2,5,0,1,1,2,2,7,2,2,1,0,1,3,1,2,4
84bd5adb-286c-429a-926d-4ea120270825,0,5,3,1,2,0,1,2,1,3,5,1,1,1,3,0,5,4
85503a94-e733-486e-989e-12ff9b59f2d3,0,1,4,2,3,0,0,1,3,1,2,2,4,1,3,4,4,4
85a3acae-0e71-49f4-a6ee-13d3df1f4962,0,1,2,0,2,2,3,5,3,0,2,0,0,2,1,1,1,2
85eca06e-b8db-4fd9-b083-da47572c40b2,0,2,2,3,1,2,1,3,2,1,2,1,2,0,2,1,2,2
8665a934-dc22-482b-9289-2e2c9d6a4095,0,2,0,0,3,5,2,1,1,3,2,1,4,2,1,3,2,2
87026ce7-fd0b-4b57-9126-d4bae2c1ee0e,0,1,3,2,6,4,3,2,2,3,5,4,2,1,2,3,1,2
877ce8ba-564f-4b86-9cdc-94a93d9a7997,0,2,1,3,1,1,0,4,0,2,7,1,0,1,3,0,3,0
89572273-761e-46f3-8b99-1689d98aac90,0,3,4,4,3,2,2,2,1,1,3,1,1,1,6,3,1,3
89d6bd9d-ce6b-42e5-bb9b-ece3b338396d,0,3,2,3,0,2,2,0,2,0,5,2,0,2,6,2,3,3
8abcf667-7be3-439f-97bb-3375a3de366c,0,1,1,1,3,3,0,4,2,0,2,3,1,1,2,2,1,2
8af596f3-c67c-4f40-a0cc-e258e730a8f5,0,1,3,2,0,2,1,4,3,4,4,1,4,0,0,2,2,4
8b49caad-bcc5-43de-bf40-34a66ff8805c,0,0,2,1,0,1,3,3,1,1,1,2,2,2,5,7,1,1
8c9c5ee7-9c8c-4842-bbd1-1d1e51da8164,0,3,1,4,1,5,4,1,0,6,0,3,3,1,3,1,2,2
8d3661fd-d953-4c1b-857d-82b3e34f569e,0,5,0,0,6,2,2,2,1,1,3,1,3,4,1,3,1,3
8d3cd87d-8a31-4935-9a4f-b319bfe05f31,0,3,0,2,1,1,5,2,5,4,3,1,1,1,1,1,1,2
8d67b1c4-cd76-4701-a908-738e7a2411e7,0,5,1,2,3,0,3,4,3,1,0,2,2,3,4,1,6,0
8dda1a41-9e57-4944-bd36-18c0ac343b13,0,3,6,1,3,1,1,2,3,3,3,3,4,3,5,0,1,4
8f3d5674-544d-4f70-b4c1-7b9d93371855,1,2,0,1,2,1,2,2,4,2,3,4,1,3,3,4,2,2
8f41c07f-db4f-44f3-ae81-1f99cee047eb,0,4,1,3,1,1,3,0,3,2,2,2,1,3,4,2,2,3
8fe167eb-3c69-459a-b32d-b030b942eab4,0,3,3,2,1,3,3,3,5,2,2,2,1,3,1,3,1,2
90898216-e580-46c0-8e79-f2df84a9676d,0,3,4,1,0,1,1,3,0,1,0,0,2,0,1,3,2,4
90e2caab-9daa-4bf0-8104-c25e6c70c59d,0,2,3,3,1,2,3,1,3,2,3,2,1,6,2,3,1,2
91bec0ab-a8d4-421e-b333-e511c7c6f9a0,0,3,3,5,2,2,2,2,1,2,2,2,1,1,7,3,2,3
91dbe082-62c3-4bfd-9721-7c94be3a3d32,0,2,0,2,3,1,3,3,2,0,4,1,0,3,5,4,0,3
91fa7240-3d29-4dd0-baf1-ace7742a6e3f,0,2,1,4,2,1,2,6,4,5,1,2,3,0,3,2,3,0
9210e8dd-d2a2-4ea7-8cbd-f37e1e8efea5,0,2,1,2,3,2,2,2,3,2,3,3,5,1,3,2,2,2
922d93a7-d56a-4e74-b1bf-1e7bab42dcc4,0,4,0,3,0,2,4,5,3,2,3,8,0,1,3,3,2,0
92423e9a-4e8c-49bc-be75-c819912696ce,0,1,3,1,3,4,1,2,3,1,1,2,1,4,1,5,0,1
92b87fa5-f271-43e0-af66-84fac21052e6,1,1,1,3,3,0,3,3,1,4,3,4,1,1,2,6,2,1
92c3576c-8634-42a8-8005-6e1ff8c207e8,0,5,2,2,6,3,5,6,3,0,4,2,0,3,1,2,3,0
939dbcf5-024b-4e63-9e7e-2f15c8b346ba,0,2,5,1,4,3,0,4,1,2,3,6,2,2,2,1,2,4
93dd80c0-4ff2-42ed-9949-1621b0a68c63,0,2,1,2,2,2,1,3,5,3,1,2,2,0,0,3,1,2
941db1b1-270d-47f8-8a96-43f5a7481f03,1,1,0,1,1,3,2,2,3,0,4,1,1,1,4,0,4,2
948f7e9d-49bb-4770-bc9d-cb3fb65cca15,0,4,1,3,0,0,0,2,3,0,2,0,1,1,1,5,2,1
94bf7864-a52e-405e-a729-9702bf79c234,0,4,4,3,4,3,2,4,1,0,4,0,2,2,2,3,2,4
95023c1b-04b7-4efd-ab34-61a4a70bb9d8,0,3,2,1,2,3,2,1,2,2,1,2,3,1,5,3,2,3
95258c36-5b6b-4591-85ee-0c43f503c1d5,0,2,5,2,1,1,0,4,0,3,1,2,1,6,0,1,3,0
953cb190-5704-4926-adc2-057c6f3e3cb4,0,1,4,3,2,0,2,5,5,5,3,1,2,3,4,1,6,0
95f4bf3f-7eb7-429a-9f48-0f7cbdf0beaa,0,4,1,5,3,5,1,1,2,0,0,1,2,1,3,2,2,2
9664d628-9163-4aae-94e0-311f3bdb2f11,1,0,1,3,1,2,1,1,0,3,2,2,1,2,1,4,0,1
98411adf-cfc0-400d-aac8-e215571ef3f2,0,4,2,2,4,2,3,1,4,2,2,1,2,2,3,4,3,3
98511140-45c4-4faa-9962-fea5ad618ea3,0,3,2,3,4,1,1,0,7,2,3,3,2,4,2,5,3,2
987b33de-7307-48c1-b34a-6c6806d7af67,0,4,4,0,1,1,3,4,1,6,5,1,4,2,1,2,1,4
9a5aca53-6263-485a-bf77-e60c4608fd26,0,2,0,2,3,3,1,1,1,3,0,1,0,2,4,3,2,2
9a5c1dcc-d26b-4303-b487-3075e7d34e02,0,2,2,1,4,2,3,2,2,3,4,2,1,4,6,3,2,3
9a84c667-c913-47ce-be69-0f847dbfe0db,0,6,1,3,2,2,0,2,4,2,0,2,2,1,1,2,4,2
9b6d35f9-5e15-4cd0-a8d7-b1f3340e02c4,1,3,4,1,3,2,1,2,3,1,4,1,3,1,2,1,2,4
9b8a3e97-eee6-4de5-ab88-e00d2c0db6b9,0,3,3,1,3,6,1,0,1,3,2,2,1,2,5,3,0,3
9bb5d084-0b28-4352-8591-5b5a4efecdf0,0,3,2,2,4,0,2,2,3,3,5,4,2,2,2,4,1,1
9bbcd241-2de4-4a55-a3fe-2292cfbdc11c,0,3,1,0,3,2,4,5,2,2,3,2,1,6,0,4,3,0
9be473d9-cfdf-4954-bae2-09b0555a8ebb,1,2,4,3,1,4,1,2,4,3,3,4,3,0,2,4,1,1
9ce133df-bd87-4559-96d7-a402add824ca,0,6,4,2,1,1,2,4,3,0,1,2,1,1,4,3,1,3
9d0a0b94-b081-40d7-bf56-6f8f4750dbaf,0,0,2,3,2,4,1,3,1,4,3,1,6,4,2,5,1,1
9dcb5fd8-9e7f-40d3-bd1d-edf33ecf6388,0,1,0,1,2,2,1,2,2,0,4,2,0,3,2,2,3,2
9e9c6089-692f-406c-afee-50f62c127e9d,0,3,6,3,3,4,0,2,1,2,2,4,2,3,4,6,1,1
9e9cf8e7-6731-47da-bc0f-3a487e835586,0,4,1,3,2,1,3,4,5,3,3,3,0,4,2,2,3,0
9ed68c70-13fd-4346-808f-2665943c46d6,0,2,3,2,3,1,2,5,2,3,0,1,3,4,6,1,4,0
9fb4ce88-fac1-406c-8544-1a899cee7aaf,0,1,3,2,2,0,3,3,2,3,3,0,2,0,3,1,2,4
9fbae7e6-65a9-4753-8db9-5f7855b6a540,0,6,1,3,3,2,3,3,2,2,0,3,0,7,3,5,3,3
a1290f9f-af93-432d-be86-65840470c621,0,2,4,4,0,3,2,1,2,1,3,1,4,1,4,1,0,4
a1a9c0bd-785a-478f-a19e-9eb48fae0bd6,0,3,2,1,1,2,2,1,3,0,5,1,3,1,0,4,2,1
a483c273-aee5-44bc-883e-d6963157aa4c,0,4,6,1,4,3,0,2,1,5,2,2,1,1,3,3,3,4
a4a3247c-5e68-49d0-a768-a8d7db1c8ef4,0,3,1,4,2,2,2,1,1,1,2,0,1,4,3,1,3,2
a4fd7920-9edf-4930-84bd-7a38b3bf9cec,0,1,2,4,3,1,3,1,0,2,2,1,3,2,1,2,5,2
a540d720-b44a-4d3d-9643-e12bca77d1f3,0,4,4,1,1,3,2,3,3,3,3,3,0,2,2,3,0,3
a559688e-3f10-436f-a25e-8ad553eacb89,0,5,0,5,1,3,4,1,4,2,2,1,0,0,5,2,0,3
a58444bc-a23e-40a1-b09d-0f90bd5cd6b3,0,1,2,0,3,0,1,3,2,4,3,2,6,6,2,3,2,0
a5c65404-5894-4b87-82f2-d787cbee86b4,0,3,4,0,1,2,2,2,4,0,4,1,3,3,4,2,3,4
a6133f47-5586-434e-8be1-1e7122db1c0e,0,0,3,3,4,2,2,2,3,2,1,1,4,0,0,2,2,2
a6668254-c779-424c-8c8b-1762bf45916e,0,1,2,2,0,2,0,3,3,2,4,2,3,3,2,3,0,1
a6e32004-8866-40e5-aaeb-e159c13fd42a,0,0,2,3,1,2,3,1,1,0,2,0,2,3,2,2,6,2
a6f003be-b0fd-4100-b4cc-f568a21b9745,0,1,4,2,0,1,4,3,3,0,6,3,0,3,1,3,0,4
a710ab29-b72a-42c8-a79b-42e63d4a8bfd,0,2,0,2,0,1,3,0,2,0,1,2,3,0,1,2,0,2
a81378a5-58de-4631-b2b1-3eca765f68c6,0,4,3,1,8,3,2,1,2,2,3,3,0,1,1,2,4,2
a81df767-7da1-4844-b63c-fee4c9c7895d,0,1,1,4,0,3,4,1,4,3,3,2,1,2,3,2,2,2
a8229d24-f219-4930-a382-24049a8f73bb,0,6,2,0,4,4,2,7,2,2,7,0,4,4,4,2,0,3
a8d09ab9-44c6-493c-afdf-93888822a4b0,0,3,4,4,4,2,0,3,2,2,4,3,2,1,5,2,2,4
a90c3ed2-7c64-47c3-9da5-b10d05f6f9f2,0,4,6,2,1,2,0,3,0,2,3,3,0,6,3,3,2,4
a92660de-2154-4694-a86e-88cb81c8ea95,0,2,5,1,0,1,2,2,7,3,3,3,3,1,2,3,3,4
