User ID,Studying,animals,cooking,culture,dogs,education,fitness,food,healthy eating,public speaking,science,soccer,studying,technology,tennis,travel,veganism,clusters
a94a7d87-65df-4c21-847a-0e8af6cb5c02,0,1,3,3,3,5,1,3,5,4,4,1,2,0,1,1,3,2
aa71ef91-252d-4c99-92ad-cf617f09fced,0,2,3,3,1,3,1,2,5,1,2,4,5,3,0,5,3,1
aab5b5d2-682b-4b27-89ae-cf7803f76786,0,3,4,3,1,4,2,0,1,1,2,3,2,2,1,5,1,1
ab9a4d70-3ae4-48d6-b161-c18bd687c3b4,0,5,1,4,0,0,2,3,5,1,0,1,1,0,5,2,1,3
ac4e6ee0-d1bd-4e6b-9355-7567b3e3ec5e,0,3,2,4,2,2,1,0,3,1,5,4,1,3,1,2,0,2
acbac577-54c9-4476-af3c-a3241a3f4a19,0,3,0,1,1,6,3,5,6,4,3,3,1,4,4,3,3,0
acd90ee9-84cd-465e-88e3-f128dd0cc1da,0,0,2,1,2,1,3,2,2,1,3,5,4,4,2,1,5,2
acfcd174-178c-4af3-8118-5be702fb80cf,0,6,8,2,1,2,3,3,1,0,1,2,0,2,1,1,1,4
ad4bd878-55e7-487c-a4db-470b23bbd832,0,3,2,6,0,2,2,2,6,3,6,2,1,1,2,6,1,1
ad9f5c2f-aa30-4baf-b084-56b1a4b63b09,0,1,1,5,2,3,4,4,1,4,2,1,2,2,2,2,1,0
ade9db41-034e-4b27-befb-42117025dab0,0,3,1,0,2,2,1,4,3,2,3,3,2,2,7,4,1,3
ae4eaf32-9db8-457d-ad58-1c4fad4b7eff,0,3,0,3,0,1,0,3,6,1,4,2,1,7,2,2,3,0
ae600af5-c1f0-4b1f-adb0-1b4c246373e4,0,3,3,1,2,0,3,4,1,3,4,2,4,2,0,3,3,4
af647535-dae8-4ca3-9203-bf4bfc607ffe,0,2,4,2,2,5,3,1,6,0,4,3,1,1,3,3,1,4
afab7336-04d3-45fe-8917-0327c56e7435,1,3,1,1,3,3,2,2,5,0,5,3,3,1,1,1,1,2
b09e3125-2162-443b-bea0-25895b7605bc,1,6,0,6,2,6,4,3,5,5,7,3,1,0,0,3,1,3
b0c22f82-b882-4394-bf27-6dfadf26e5c2,1,3,2,3,1,5,3,3,1,1,1,3,1,4,4,4,1,3
b0d6f088-ee97-4087-aeb1-4957f24a5f4d,0,1,5,3,1,3,2,3,3,2,3,0,2,2,1,2,4,4
b143cd2b-20b1-4e9c-9bb7-cfb359b33d01,1,1,0,1,2,3,2,1,4,3,4,7,1,5,1,1,1,2
b1954833-b6a5-4c6c-9709-80686b7768c4,0,3,1,1,6,0,2,4,4,1,2,2,0,4,3,0,3,0
b1ceae0c-016d-421f-a6f0-488a7857f9f6,0,6,2,2,1,2,2,3,2,4,0,1,1,4,3,5,5,3
b3a84639-5a4f-4c97-8ea8-2ac49882e27a,0,5,1,0,3,3,2,2,2,0,0,1,3,2,5,4,0,3
b3e73328-3638-4913-b7ae-3a6a64c1cd62,0,3,3,1,2,2,1,2,2,3,4,1,3,3,4,0,2,4
b473e898-b7b0-4a57-959d-484bf4cc4483,0,5,3,3,2,0,2,2,1,2,5,3,0,2,4,1,2,3
b4a6b3ac-b6af-4525-8d59-7afc00ff279d,0,3,0,0,2,1,2,0,1,3,3,1,2,2,3,1,0,3
b596e7d8-dd3f-4125-8b99-4bf2283657cd,0,5,1,2,3,0,1,4,2,1,4,0,2,2,2,4,1,3
b6d04982-1509-41ab-a700-b390d6cb4d02,0,2,3,5,1,3,1,0,3,1,2,2,2,4,2,1,4,2
b6fd2140-f8b9-498a-a07f-0dc9986736c6,0,2,0,1,3,2,3,11,8,2,0,4,0,0,5,3,2,0
b726d35b-6345-4ed9-8431-fc75e38ba179,0,1,2,2,3,4,2,2,3,0,1,2,2,2,2,3,3,2
b76ebf8d-3f04-4e7f-aec8-22575f68d9e2,0,1,3,1,2,5,5,0,3,2,3,4,2,1,2,7,1,1
b7b551bd-8cdd-44f3-aef8-29bf82b51535,0,2,3,2,2,2,1,1,1,3,7,2,3,0,1,0,0,4
b7e4b060-7b74-408f-b7d7-67a5e1dbfce3,0,4,9,0,3,2,4,4,3,0,2,2,4,1,0,1,3,4
b7fb2028-4cfc-440b-a1b1-4101f12f7abe,0,4,2,3,0,2,3,1,0,3,4,4,4,3,6,5,0,1
b827588c-31b2-47f3-916a-a1dbf7987f50,0,3,3,1,2,3,2,2,1,2,1,3,0,2,1,2,2,2
b83ae39f-2b80-4925-b5ff-34ddefd7f07c,0,3,2,0,0,6,2,2,6,2,3,2,1,5,1,1,4,2
b841358a-d8ff-412e-b940-3a95fd31291b,0,2,2,2,0,1,2,1,3,2,0,3,0,3,3,4,5,1
b870b764-7447-4990-a8d4-024d33e0e67d,0,3,2,4,2,2,1,3,3,2,3,2,0,0,1,6,4,1
b8c653b5-0118-4d7e-9bde-07c2de90f0ff,0,3,4,2,2,3,1,6,2,2,0,1,2,2,2,4,1,1
b9480379-4b96-412c-8dca-96fff9ae81a3,0,3,3,3,1,1,1,3,1,2,4,1,1,2,1,5,3,1
b9bcd994-f000-4f6b-87fc-caae08acfaa1,0,1,2,3,2,0,3,0,3,0,3,1,3,5,2,2,0,2
ba55c3a8-5ab2-486a-8c90-b972117453bb,0,2,2,4,1,5,0,3,5,2,4,2,2,1,4,3,5,2
bb987a93-cd4f-4b6b-8691-0997ff8a8ce8,0,1,4,1,2,5,3,2,3,1,1,0,0,0,1,2,0,2
bbe8f83c-af9c-4dab-b5fa-7925822e450d,0,3,1,2,2,4,0,4,0,4,2,2,4,4,0,4,1,1
bbef3be1-172e-44bb-be3b-013140707ecf,0,0,6,3,5,1,1,2,3,2,1,3,0,2,4,3,4,4
bc142f57-1307-46c6-9975-8c3a1e5f540c,1,2,3,4,5,2,4,4,5,0,1,1,2,2,3,1,2,2
bcdf88dc-2a52-4716-bc24-a1b46040c8ce,1,1,1,3,3,1,0,3,2,4,4,1,2,3,2,2,5,0
beb1f34e-7870-46d6-9fc7-2e12eb83ce43,0,3,4,1,3,4,4,2,4,4,4,2,3,2,1,4,0,4
bec3a622-1373-49c2-9d57-e0281c34f5cf,0,5,4,1,2,3,0,1,3,0,5,0,2,2,2,5,0,3
bf721d00-4fa1-44b1-834f-4730cd51aefa,0,3,4,1,0,1,2,4,4,0,0,6,3,1,4,5,1,1
bf970f55-66c1-402d-a5d7-f086421516c9,0,0,4,1,1,0,2,1,4,1,1,1,2,0,0,1,4,4
bfe23c39-f814-4282-b0f7-506cd8295b8a,0,2,2,3,6,3,3,2,6,6,4,3,4,3,2,1,1,2
c07fd88f-9e7b-47eb-8477-8fcbffb7c5c8,0,3,2,1,3,2,1,2,4,3,1,5,0,1,2,4,3,1
c1c53b8c-b6a8-4343-a369-4a0595a97807,0,4,5,1,3,0,3,4,2,0,3,0,3,6,2,2,1,4
c1e01541-7508-4712-a22c-0370f232a41e,0,1,2,2,1,2,2,1,1,3,2,2,2,2,0,1,3,2
c3988ef2-7e28-4db7-8981-c69f61a3bfce,0,3,2,2,2,1,5,3,5,2,4,5,1,1,3,4,0,3
c43c2351-9591-4122-acdd-b521723d7292,0,0,3,4,3,1,3,6,1,2,2,4,1,4,4,1,4,0
c5d04879-87bd-4950-9e63-334382ef53af,0,4,1,3,2,1,1,2,2,3,2,4,2,1,3,4,2,1
c64c5004-6ab5-4faa-9fcd-8039fe57799d,1,5,2,2,2,2,5,3,0,2,2,2,0,5,0,4,2,3
c76c3393-88e2-47b0-ac37-dc4f2053f5a5,0,3,3,1,1,2,6,5,5,3,4,3,2,6,1,4,2,0
c7b6e374-1bef-48c3-8222-cc231dbd5cce,0,3,4,4,3,0,2,1,1,0,4,3,2,2,3,5,0,1
c8145b49-3841-466e-9d49-a636ce2e7d1f,0,0,1,2,3,0,2,3,3,1,2,1,4,4,2,2,3,2
c834ba1d-8a10-4984-aaf2-7c2eab207076,0,3,0,1,2,4,1,2,3,0,4,1,1,1,1,4,0,3
c880dbc5-8997-4f38-9055-c254b9133175,0,2,6,2,0,3,2,2,6,1,2,4,1,1,5,3,2,4
c924f935-cff8-45c0-b4b7-5ed2c6cdaac8,0,3,2,3,1,3,2,2,0,1,3,2,3,1,1,0,2,2
caa8605b-5cd3-49d0-a680-2a6e9f3bf0a5,0,2,3,2,6,2,2,2,0,1,4,4,0,4,4,3,0,3
cab84c6a-e342-43ab-85a1-9c6ac1e93bac,0,1,4,3,3,0,0,3,3,2,2,3,0,5,2,2,5,0
cad2d54d-9555-4dfe-bfcd-7a584895a002,0,3,1,2,1,2,1,3,2,1,4,4,1,1,3,5,0,1
cafa0d07-63be-4b5b-bc7f-c4f4091d403d,0,0,2,4,3,2,3,3,3,2,3,3,2,2,0,1,2,2
cb97b0ea-fc93-4597-b391-846710c6fedc,0,4,1,0,3,2,1,3,2,0,2,2,3,1,1,1,2,2
cbc99939-e6a6-4269-9819-bffce6f38751,0,4,1,1,4,2,1,4,2,0,2,0,1,1,1,2,3,2
cd5fd7db-8715-41b7-8f4a-11a65b638d8e,0,0,4,3,1,0,1,1,3,3,1,4,1,1,3,4,0,1
ce7c338c-cad4-408f-895b-510ca73a388b,0,3,3,4,3,0,2,3,3,1,6,2,2,1,3,1,1,4
ce9b41f4-625e-4868-83d1-6b53767a8af5,0,3,1,3,2,2,5,2,3,3,6,3,2,1,2,3,2,3
cf34e8ee-f508-47bc-baa1-bcc576e1084d,0,3,1,1,1,3,1,1,5,0,4,1,4,4,4,4,1,3
cfe50481-7c50-48fa-97fa-89b6f137e1bd,0,2,1,2,3,3,5,1,5,3,1,0,2,0,3,3,0,2
d0ea9a00-4ea9-4c81-b16a-a20b72f824ea,1,1,0,1,4,0,3,3,2,2,3,3,4,2,3,2,1,2
d16ed6bf-d35e-463b-92b0-393ee67e220c,0,2,4,5,2,2,1,2,4,6,1,5,2,3,4,2,2,0
d1a89d23-7d17-4949-9e1a-637317141f3d,0,4,4,7,4,2,1,5,2,2,4,5,0,4,3,3,1,0
d27670c9-f85e-43e0-80a7-122cba908f10,0,2,6,3,1,1,1,1,4,0,3,3,1,2,3,1,2,4
d2e48a3d-aeca-4b36-8550-f8cbb10d09b8,0,2,4,4,4,0,3,3,3,5,2,2,2,5,1,1,3,0
d3aa94aa-3e81-49e4-915a-d269e4f42f29,0,0,3,3,3,4,3,2,3,5,2,0,2,1,3,2,2,2
d47fd6cf-20fa-45fe-97a1-b8aca043c9a8,0,2,0,1,0,3,3,3,1,0,6,2,1,3,4,1,0,3
d4dc38d4-5c80-428f-95da-b746a275531c,0,3,3,3,4,4,2,1,4,0,4,0,2,3,1,1,0,2
d51a3403-8bab-4d88-af4f-a429c6d8c168,0,2,1,2,4,2,1,4,0,2,6,2,2,1,3,2,3,0
d55f3314-96cc-4a5d-b650-f43f094cd3c3,0,3,4,3,4,1,1,1,3,2,1,1,2,1,1,2,2,4
d56c9d87-7d56-4a5e-a0e8-bbc4ddc3242c,0,3,3,3,3,3,2,2,3,3,3,3,1,2,2,1,2,2
d5b6f279-ab5f-4391-b92a-c8acc8ceceb6,0,2,1,2,3,2,1,2,2,0,1,4,2,3,4,1,4,2
d6204684-926d-41db-ae9c-a7bf2e76313a,1,2,5,5,1,2,2,2,0,2,3,0,4,3,3,3,1,4
d71363d5-6468-44b0-b641-94c4776bce98,0,7,3,3,3,1,0,4,2,1,1,1,0,3,3,2,3,3
d74e1b39-7b34-4bcb-a24d-e215097187f5,0,1,2,2,2,4,3,5,4,4,2,1,1,2,1,4,2,0
d81dc9d9-a614-40f1-9dd4-7a4a05bac243,1,2,0,2,1,6,0,1,0,2,5,4,1,2,1,6,2,1
d97f6964-a2d4-4d55-8f3d-5b4aac2f569f,0,1,4,3,1,1,1,0,1,5,1,2,0,4,1,1,2,2
d9aab962-e964-4afd-83ee-abda0865da67,0,0,1,2,1,3,3,2,3,1,3,2,1,0,3,6,0,1
da97952a-2eba-46c4-a19e-3df3c40a1524,0,2,3,3,2,2,5,2,4,0,2,0,2,4,0,1,2,2
dab237a2-dcc9-4322-a9b6-b2d16ee38c78,0,4,4,4,3,1,1,5,1,3,2,2,1,3,2,7,2,1
db0066e1-83cc-43f3-990b-983010aa5370,0,3,2,5,1,2,2,4,2,2,2,2,4,4,1,1,5,0
db392b86-6ba5-4a9b-933a-a2553488bb62,0,4,5,4,3,3,1,3,2,1,6,1,0,0,1,5,4,4
dbacabf8-7ebd-4f22-a261-59d8dad306f1,0,2,0,2,3,1,2,4,1,1,1,6,5,1,1,4,2,1
dcc6000c-ba92-472c-8bc1-9e9ca30b475b,0,1,3,5,1,1,4,3,1,1,4,1,0,2,6,1,2,0
dd118345-3ba6-4800-9686-d5479fee403d,0,1,1,3,1,1,3,1,2,3,4,4,1,1,2,4,1,1
ddc4db8e-0000-48c4-8fdb-d32af87fb823,0,2,4,5,0,2,3,3,5,1,0,2,4,1,3,3,3,2
ddd079a8-00dd-4aab-9551-11961171db16,0,4,5,0,0,2,3,0,3,0,3,3,4,2,3,7,2,1
de050611-e926-43bb-b1ea-502d8bd25bfc,0,4,1,2,1,3,3,3,1,0,3,4,1,3,0,3,0,3
de1d478e-3552-4223-b039-d3086cc485ec,0,3,4,1,1,4,0,1,1,3,3,6,3,4,1,5,2,1
de39bbda-66a8-4c52-835a-7a104cf7f081,0,4,2,2,2,5,1,3,4,1,3,0,2,2,4,5,1,3
ded166ee-173b-4a56-bc6d-464c35709670,0,2,6,1,1,4,1,5,2,1,4,3,1,1,0,2,1,4
df1e7940-d514-40aa-af3a-e742792c4b5e,0,0,0,5,2,2,3,2,4,1,2,1,3,3,1,3,2,2
e09aa625-3db7-49bd-be09-9aaa0c86a8bf,0,4,1,3,1,3,3,0,3,1,2,2,2,1,2,2,3,2
e0e16358-f850-4085-bc5a-ed8e6a4b2ec1,0,4,2,2,5,3,1,3,0,2,5,3,0,2,0,4,4,0
e206e31b-5f85-4964-b6ea-d7ee5324def1,0,6,5,2,2,4,2,3,0,3,6,1,1,2,3,2,1,3
e2377b94-f06a-49ed-a266-377c4b07e980,0,3,4,1,0,3,1,2,2,1,3,5,0,1,2,7,1,1
e32722f4-69b1-4aff-b13b-8928ea08fd6a,0,5,4,2,0,3,6,1,7,2,3,3,4,2,1,4,1,4
e3417115-6e56-4f55-a4ae-70353582a8c4,0,5,2,3,2,1,2,1,2,3,2,3,1,5,3,3,1,3
e377a5c2-0378-4684-b7d1-5d80e04243ed,0,4,2,2,1,3,1,1,2,0,2,2,0,3,2,4,3,3
e43acf25-fcfb-4dbf-bc8c-ccbe16c329e7,0,2,2,1,6,3,1,1,5,2,1,0,2,3,0,3,3,2
e57c1d53-11ce-4df6-bb4b-85647776fd6d,0,5,3,0,0,1,0,1,1,1,0,1,3,0,0,2,3,4
e69d9ade-20e5-4e31-bc70-5a46556c530f,0,1,1,4,2,2,0,2,3,2,3,3,1,1,2,1,1,2
e6a52b6a-20ec-4b09-bbb7-4a1138014985,0,2,3,2,1,0,3,0,4,1,3,2,4,4,1,2,4,2
e74edcea-5db4-4412-a4ce-eb7c5adc314a,1,1,5,3,1,0,3,1,1,3,2,3,3,0,2,5,2,1
e79a2e98-57b4-4469-8da4-87f338460d42,0,0,0,4,3,2,2,1,2,2,2,3,2,2,1,2,1,2
e8493c32-7f6f-4e57-a691-cf0df6f015c9,0,8,0,2,0,2,3,0,4,0,1,3,1,1,3,5,1,3
e8849148-1482-4926-9f28-a537630b9ba2,0,5,1,2,2,2,1,7,2,1,2,3,2,2,3,1,0,0
e89d4cb0-3bec-43b8-8060-719983fe68a9,0,2,4,2,2,2,5,1,1,2,4,5,3,2,3,0,2,4
e8c9386c-8fbc-40cc-9587-ccb912ec5c10,0,3,1,3,2,1,2,3,3,1,4,6,2,0,1,5,1,1
eb74e88c-1bf5-402f-987e-90a5977ae1e3,0,2,2,3,3,6,1,1,4,1,2,1,1,0,5,0,3,2
ec2729db-9794-466e-93ba-a19402e16bef,0,5,2,2,1,2,0,3,1,2,2,2,1,1,2,3,3,3
ed1c744d-8561-4b41-b83c-7bf554fbca97,0,4,1,2,2,3,3,2,4,1,1,2,1,0,4,3,1,3
ed3494e3-695b-4068-a725-09c6cdf92d63,0,3,2,5,1,1,3,2,2,2,2,2,4,0,0,2,1,2
ed5e1675-94a8-482c-8b43-1b9bb71d0495,1,2,2,2,3,4,6,4,0,0,0,1,4,2,0,3,3,2
ef147ea5-9696-44d5-b6c2-a43f62fd8ce2,0,2,2,4,3,1,3,2,2,2,3,3,1,0,1,6,2,1
ef56931b-540b-4166-9090-73ae48ac8d97,0,2,1,2,0,4,1,1,4,2,3,3,1,5,3,7,3,1
ef629f00-391d-4a79-af74-77a9afdbbd41,0,3,2,5,5,1,2,5,1,3,2,1,0,1,3,3,1,0
eff1e86a-8ede-4a41-818b-9442e3181ee3,0,5,1,5,2,2,2,0,4,2,2,3,2,2,2,5,0,3
f02267ef-8974-43f5-9a2f-03d2c8ec22ca,0,3,3,2,2,3,3,4,0,1,3,2,5,2,2,5,1,1
f0ef81ec-85b1-4475-ae60-aa7d373088aa,0,0,4,1,2,2,1,3,3,1,1,1,1,0,4,1,2,4
f11e8adf-a550-4e7a-ab81-dbccd952dff8,0,3,5,2,4,3,2,1,3,2,5,0,0,0,3,1,2,4
f182f7d5-e202-4e89-832e-02205dd2ff02,0,3,4,2,3,3,3,0,2,7,4,0,2,4,4,2,2,4
f25dc445-de4a-47ee-92a4-0ff29c56656d,0,2,3,5,2,3,0,2,0,1,4,1,2,2,1,5,1,1
f2a3b679-edc8-4b0e-9793-995ef2e100f2,0,5,1,4,3,2,3,1,2,0,4,0,0,1,3,1,4,3
f3eb7ee0-7788-43a0-9686-1c399260b17e,0,1,2,1,1,2,4,2,6,3,2,3,4,0,2,2,4,2
f41d30f1-50c3-419c-a2d8-9043c7e568ca,0,1,3,2,0,3,1,4,1,1,1,2,3,2,5,3,1,1
f46eee2a-6024-4046-a6f4-5232366edb87,0,1,3,4,7,0,5,5,2,3,4,3,3,0,2,3,1,0
f4ed8f9c-5eac-4d77-a206-c60afda2921a,1,4,4,2,1,1,7,3,3,0,4,1,0,8,1,5,1,3
f50ac030-3af8-4e07-aacf-dccff353b8f6,1,2,3,2,2,3,0,4,0,2,3,1,1,2,2,7,2,1
f5d9a26e-986d-4d8e-a1c9-69493fb64736,0,3,2,5,2,4,2,2,2,6,2,2,3,0,2,4,2,1
f62c96d8-5b1e-45c6-8a65-b36a9387827d,0,2,2,3,5,2,1,0,5,1,2,2,3,0,2,3,2,2
f717de6d-2b64-4ef9-855d-ff1c9460c3fe,0,2,0,3,4,3,2,3,2,3,3,2,1,1,1,2,2,2
f73a01fe-444d-4b94-8d0e-4ec2cb97495b,0,4,6,6,0,3,0,1,0,3,5,2,6,2,2,2,0,4
f7785ec1-7383-4815-8206-80de7c05fdf9,0,4,2,3,1,2,0,0,4,1,3,3,0,4,1,3,1,3
f7d73e35-248c-4369-9e4d-1f38bea06a5f,0,1,2,3,3,1,2,4,2,3,1,1,2,3,1,1,1,0
f86853a2-acda-4319-a50c-03f014248042,0,0,3,4,1,2,2,4,1,2,4,5,1,3,5,5,2,1
f8926cfa-7036-4929-b5db-925c26daea1a,0,3,1,2,3,6,3,6,2,0,2,2,1,3,1,0,3,0
f9775602-43ab-4d54-ad93-7c9a489879bc,0,4,3,2,2,2,3,3,5,1,3,1,2,2,0,2,2,4
f9ecf6a2-8402-43b3-bf22-8cd54394ea02,0,1,1,1,2,1,0,4,1,1,3,2,0,3,6,3,3,0
fa16aabb-fac3-4310-b19c-ce7021eb825b,0,3,1,1,1,1,1,2,3,2,3,1,1,0,5,5,1,1
fa3e42f0-71d8-455f-b024-e52d5c27a145,1,5,2,2,6,3,3,2,2,2,2,2,4,3,1,2,2,2
fb4654ff-ce23-4a77-b52a-50f8948b5664,0,4,2,1,1,2,3,3,2,1,4,3,2,3,3,4,1,3
fc17ca61-7c66-4ceb-8504-32f58b438b45,0,1,2,2,2,4,2,5,1,1,2,2,2,2,3,0,1,0
fc709c94-7491-4753-ad53-dfee49823a2f,0,1,2,2,2,1,2,4,3,2,4,2,2,4,2,2,1,0
fd4da61a-5102-4311-8b9f-2ec57bfac6b1,0,2,1,2,1,1,4,2,6,2,4,0,2,2,3,3,1,2
fd7396b2-a18b-449c-b326-e676aebd7776,0,1,1,1,2,2,2,2,2,0,2,4,3,1,1,1,5,2
fdbaec82-bc98-47b8-8fe6-4aec7524e8e3,0,3,4,4,2,0,2,1,0,2,1,2,1,0,3,2,2,4
fe0e2711-bad0-4a0a-90fa-b2d9e8c773a8,0,5,2,4,4,3,2,1,4,2,3,2,2,3,2,5,3,3
fe15963d-0a77-4247-9bc6-04e146b826b2,0,1,4,3,1,4,2,7,3,1,2,4,0,3,1,4,2,0
fe1c151b-1a95-43fa-9a4c-f3214adba852,0,5,2,2,1,1,1,3,3,2,2,6,1,5,3,0,2,0
fe224147-e893-4178-b46e-b12f22bd7ed1,0,6,4,2,3,1,2,3,3,2,3,1,3,0,0,3,1,4
fe37b2b4-ee09-4caf-aff5-fd15f6f083a1,0,2,2,1,2,1,1,1,3,2,2,5,5,3,2,2,4,2
ffdb3615-516c-422f-aa24-a137e3027d3a,0,3,3,5,2,0,4,2,2,0,3,1,2,1,2,5,2,1
